,kVp_kV,InherentFiltration_mmAl,AddedFiltration_mmCu,AddedFiltration_mmAl,AddedFiltration_mmAir,DeviceModel,AcquisitionPlane,AnodeAngle_deg,HVL_mmAl,LabName,MeasurementDate
0,25.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,0.7831282088415233,U104,20180412
1,25.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,0.9751846766909921,U104,20180412
2,25.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,1.1843383496937576,U104,20180412
3,25.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,1.2852684214320587,U104,20180412
4,25.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,0.8606614299051353,U104,20180412
5,25.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.0127985165783617,U104,20180412
6,25.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,1.1950257796491428,U104,20180412
7,25.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,1.2883255476425182,U104,20180412
8,26.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,0.8381788653530371,U104,20180412
9,26.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.0553583953698968,U104,20180412
10,26.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,1.2973550584013782,U104,20180412
11,26.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,1.4190865333937368,U104,20180412
12,26.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,0.9248241259965755,U104,20180412
13,26.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.0981143111613036,U104,20180412
14,26.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,1.309872589324199,U104,20180412
15,26.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,1.4229199250529678,U104,20180412
16,27.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,0.8930529463488109,U104,20180412
17,27.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.1364911793004424,U104,20180412
18,27.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,1.4136025617966805,U104,20180412
19,27.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,1.5574017292030877,U104,20180412
20,27.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,0.9890980548334876,U104,20180412
21,27.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.1846699028144525,U104,20180412
22,27.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,1.428048416236988,U104,20180412
23,27.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,1.562033062025508,U104,20180412
24,28.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,0.9476336505890921,U104,20180412
25,28.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.218330333832539,U104,20180412
26,28.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,1.5327721206166207,U104,20180412
27,28.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,1.700214252692626,U104,20180412
28,28.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.053319049078817,U104,20180412
29,28.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.2721934469355876,U104,20180412
30,28.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,1.5492816489647232,U104,20180412
31,28.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,1.7057154345782035,U104,20180412
32,29.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.001738492682851,U104,20180412
33,29.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.3003902591691952,U104,20180412
34,29.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,1.6535592017842653,U104,20180412
35,29.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,1.8449146071767084,U104,20180412
36,29.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.1172026917346296,U104,20180412
37,29.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.3600895734240088,U104,20180412
38,29.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,1.6721413045058766,U104,20180412
39,29.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,1.8512038019909682,U104,20180412
40,30.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.0552461461285618,U104,20180412
41,30.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.382386044989529,U104,20180412
42,30.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,1.775802877049661,U104,20180412
43,30.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,1.9927337308619901,U104,20180412
44,30.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.1805682632030214,U104,20180412
45,30.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.4480476261994424,U104,20180412
46,30.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,1.796552102561772,U104,20180412
47,30.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,1.9999082137707502,U104,20180412
48,31.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.1081830122904959,U104,20180412
49,31.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.4641965668764787,U104,20180412
50,31.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,1.8993241794990499,U104,20180412
51,31.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,2.143237504311792,U104,20180412
52,31.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.2433912327154237,U104,20180412
53,31.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.5359216748904205,U104,20180412
54,31.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,1.9223358569715292,U104,20180412
55,31.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,2.151323753414942,U104,20180412
56,32.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.160365698448384,U104,20180412
57,32.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.5455000613690972,U104,20180412
58,32.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,2.023450441424516,U104,20180412
59,32.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,2.295294660837872,U104,20180412
60,32.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.3054451833370548,U104,20180412
61,32.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.6233471194520823,U104,20180412
62,32.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,2.0487763025204124,U104,20180412
63,32.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,2.304286427916086,U104,20180412
64,33.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.2117773949266912,U104,20180412
65,33.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.626200732316632,U104,20180412
66,33.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,2.148052782066692,U104,20180412
67,33.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,2.449216964111739,U104,20180412
68,33.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.3666927724994755,U104,20180412
69,33.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.7102195342388604,U104,20180412
70,33.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,2.1757755550872115,U104,20180412
71,33.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,2.4591886905443414,U104,20180412
72,34.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.2624472034054492,U104,20180412
73,34.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.7062892499685813,U104,20180412
74,34.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,2.2731840084110013,U104,20180412
75,34.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,2.605472334590451,U104,20180412
76,34.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.4271605568656704,U104,20180412
77,34.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.7965394642755024,U104,20180412
78,34.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,2.3034295158139244,U104,20180412
79,34.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,2.616541601772018,U104,20180412
80,35.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.312362521409046,U104,20180412
81,35.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.7857348293158386,U104,20180412
82,35.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,2.398891874983702,U104,20180412
83,35.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,2.7642942636986954,U104,20180412
84,35.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.4868379919190433,U104,20180412
85,35.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.8822924002671169,U104,20180412
86,35.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,2.431813141557562,U104,20180412
87,35.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,2.7765869703309223,U104,20180412
88,36.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.361531644547217,U104,20180412
89,36.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.8644675789962204,U104,20180412
90,36.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,2.524811268621526,U104,20180412
91,36.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,2.924557280282352,U104,20180412
92,36.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.5457166925913064,U104,20180412
93,36.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,1.9673842760568974,U104,20180412
94,36.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,2.5605102534302997,U104,20180412
95,36.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,2.93810006605117,U104,20180412
96,37.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.4099513847163576,U104,20180412
97,37.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,1.9423924510361879,U104,20180412
98,37.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,2.6503876632517547,U104,20180412
99,37.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,3.0847465971835195,U104,20180412
100,37.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.603769041597973,U104,20180412
101,37.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.051677490207541,U104,20180412
102,37.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,2.688884917646078,U104,20180412
103,37.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,3.099481101571155,U104,20180412
104,38.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.45762420726843,U104,20180412
105,38.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.019437469145637,U104,20180412
106,38.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,2.7752843871660544,U104,20180412
107,38.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,3.2444573915228467,U104,20180412
108,38.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.6609791822393898,U104,20180412
109,38.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.1350717206844685,U104,20180412
110,38.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,2.8165775463803904,U104,20180412
111,38.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,3.2603601325086617,U104,20180412
112,39.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.504559692012346,U104,20180412
113,39.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.0955713297879126,U104,20180412
114,39.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,2.8994140181228447,U104,20180412
115,39.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,3.403933666355831,U104,20180412
116,39.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.7173489700157614,U104,20180412
117,39.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.2175286654643824,U104,20180412
118,39.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,2.9435175558708564,U104,20180412
119,39.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,3.421040164526442,U104,20180412
120,40.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.550767754362492,U104,20180412
121,40.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.1707816907444624,U104,20180412
122,40.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,3.0227697343107014,U104,20180412
123,40.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,3.563457345331031,U104,20180412
124,40.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.7728864928337456,U104,20180412
125,40.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.2990374719240365,U104,20180412
126,40.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,3.0697202864471755,U104,20180412
127,40.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,3.581840706815805,U104,20180412
128,41.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.5963635439064385,U104,20180412
129,41.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.2451435883191637,U104,20180412
130,41.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,3.145383941455461,U104,20180412
131,41.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,3.722870630298296,U104,20180412
132,41.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.8276890013223095,U104,20180412
133,41.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.3796705641351497,U104,20180412
134,41.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,3.1952106604261195,U104,20180412
135,41.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,3.7425735310631234,U104,20180412
136,42.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.6412473077860752,U104,20180412
137,42.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.3185364328753857,U104,20180412
138,42.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,3.2670114969660426,U104,20180412
139,42.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,3.8814175616041644,U104,20180412
140,42.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.8816522323916358,U104,20180412
141,42.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.459297715983418,U104,20180412
142,42.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,3.3197133059915167,U104,20180412
143,42.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,3.9024237277311435,U104,20180412
144,43.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.6854735514154475,U104,20180412
145,43.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.390996607521917,U104,20180412
146,43.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,3.3875561128748237,U104,20180412
147,43.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,4.038776212517072,U104,20180412
148,43.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.9348298519120133,U104,20180412
149,43.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.537943877170793,U104,20180412
150,43.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,3.4431154678467166,U104,20180412
151,43.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,4.061060192926958,U104,20180412
152,44.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.7290899767839685,U104,20180412
153,44.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.4625582531996444,U104,20180412
154,44.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,3.506990530148179,U104,20180412
155,44.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,4.194942425877497,U104,20180412
156,44.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,1.987269750433428,U104,20180412
157,44.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.615638948523123,U104,20180412
158,44.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,3.5653912075223966,U104,20180412
159,44.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,4.2184989625307905,U104,20180412
160,45.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.7721364818641183,U104,20180412
161,45.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.533242679096655,U104,20180412
162,45.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,3.6252927343319836,U104,20180412
163,45.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,4.350004206193282,U104,20180412
164,45.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.039011716696856,U104,20180412
165,45.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.6924003792667466,U104,20180412
166,45.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,3.68652648542676,U104,20180412
167,45.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,4.374851137220463,U104,20180412
168,46.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.8146359033321482,U104,20180412
169,46.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.6030473537364975,U104,20180412
170,46.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,3.742344048242829,U104,20180412
171,46.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,4.50365892316682,U104,20180412
172,46.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.0900753652373605,U104,20180412
173,46.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.7682171495977057,U104,20180412
174,46.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,3.8063932724682785,U104,20180412
175,46.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,4.529801426087789,U104,20180412
176,47.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.8566002380181692,U104,20180412
177,47.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.671934143348901,U104,20180412
178,47.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,3.857899484220915,U104,20180412
179,47.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,4.655282600821013,U104,20180412
180,47.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.1404620832824977,U104,20180412
181,47.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.8430321272394705,U104,20180412
182,47.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,3.924722458660109,U104,20180412
183,47.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,4.682692868831997,U104,20180412
184,48.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.8980418273714372,U104,20180412
185,48.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.7398779466194187,U104,20180412
186,48.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,3.971784487559589,U104,20180412
187,48.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,4.804532041546664,U104,20180412
188,48.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.1901769149724073,U104,20180412
189,48.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.9168062593556736,U104,20180412
190,48.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,4.041325392128614,U104,20180412
191,48.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,4.833174008887972,U104,20180412
192,49.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.9389736824947033,U104,20180412
193,49.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.8068690128897877,U104,20180412
194,49.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,4.083943568557514,U104,20180412
195,49.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,4.951403708569423,U104,20180412
196,49.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.23922916418561,U104,20180412
197,49.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,2.9895237036963773,U104,20180412
198,49.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,4.156148412958059,U104,20180412
199,49.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,4.98125269679349,U104,20180412
200,50.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,1.979420335206928,U104,20180412
201,50.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.872916601156169,U104,20180412
202,50.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,4.194331948664514,U104,20180412
203,50.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,5.095971748665654,U104,20180412
204,50.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.287644040316393,U104,20180412
205,50.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,3.0611881427395513,U104,20180412
206,50.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,4.269150728584508,U104,20180412
207,50.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,5.127020471625606,U104,20180412
208,51.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,2.0195645978491514,U104,20180412
209,51.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,2.9382227272358046,U104,20180412
210,51.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,4.30325798274096,U104,20180412
211,51.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,5.238634222349977,U104,20180412
212,51.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.3356046004258837,U104,20180412
213,51.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,3.13201199714919,U104,20180412
214,51.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,4.380649256744254,U104,20180412
215,51.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,5.270877832636349,U104,20180412
216,52.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,2.0593033620307564,U104,20180412
217,52.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,3.0027102872603786,U104,20180412
218,52.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,4.41057128044821,U104,20180412
219,52.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,5.379182118720446,U104,20180412
220,52.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.383026991121259,U104,20180412
221,52.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,3.20191432532251,U104,20180412
222,52.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,4.490486708682437,U104,20180412
223,52.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,5.412607585789445,U104,20180412
224,53.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,2.098674933608406,U104,20180412
225,53.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,3.0664580570344406,U104,20180412
226,53.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,4.51645523470724,U104,20180412
227,53.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,5.517798850044827,U104,20180412
228,53.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.4299605082821465,U104,20180412
229,53.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,3.270985613195666,U104,20180412
230,53.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,4.59885108001817,U104,20180412
231,53.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,5.552386580023209,U104,20180412
232,54.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,2.1377129178394094,U104,20180412
233,54.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,3.1295159851290157,U104,20180412
234,54.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,4.620987001913668,U104,20180412
235,54.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,5.6545757500235965,U104,20180412
236,54.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,2.4764440952663436,U104,20180412
237,54.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,3.3392803629424415,U104,20180412
238,54.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,4.70582187500804,U104,20180412
239,54.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,5.690308627831608,U104,20180412
240,55.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,2.176444160815366,U104,20180412
241,55.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,3.191922322535413,U104,20180412
