,kVp_kV,InherentFiltration_mmAl,AddedFiltration_mmCu,AddedFiltration_mmAl,AddedFiltration_mmAir,DeviceModel,AcquisitionPlane,AnodeAngle_deg,HVL_mmAl,LabName,MeasurementDate
486,85.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,7.495047462248054,U104,20180412
487,85.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.053062795495865,U104,20180412
488,86.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.365859215278053,U104,20180412
489,86.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,4.993527409442577,U104,20180412
490,86.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,7.43270502296399,U104,20180412
491,86.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.07447595194056,U104,20180412
492,86.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,3.9063728245846714,U104,20180412
493,86.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.3323515991753005,U104,20180412
494,86.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,7.567543798034658,U104,20180412
495,86.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.130597369295598,U104,20180412
496,87.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.4060968825024784,U104,20180412
497,87.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.048945405628652,U104,20180412
498,87.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,7.503076618026392,U104,20180412
499,87.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.150169146015259,U104,20180412
500,87.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,3.951800349911193,U104,20180412
501,87.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.390338477818013,U104,20180412
502,87.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,7.638456566254498,U104,20180412
503,87.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.206495860001695,U104,20180412
504,88.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.4461305388875187,U104,20180412
505,88.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.1036747928195725,U104,20180412
506,88.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,7.5720248838401245,U104,20180412
507,88.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.224383157704452,U104,20180412
508,88.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,3.9968835795237316,U104,20180412
509,88.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.447526539518019,U104,20180412
510,88.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,7.7079226853502725,U104,20180412
511,88.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.280926673017774,U104,20180412
512,89.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.485978725190315,U104,20180412
513,89.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.157754178909064,U104,20180412
514,89.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,7.639654959055858,U104,20180412
515,89.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.29725088516622,U104,20180412
516,89.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.041645777088055,U104,20180412
517,89.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.50396109174603,U104,20180412
518,89.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,7.776051319236833,U104,20180412
519,89.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.354022392191643,U104,20180412
520,90.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.5256495354610036,U104,20180412
521,90.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.211221001739119,U104,20180412
522,90.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,7.706062898032671,U104,20180412
523,90.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.368885916045281,U104,20180412
524,90.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.0861030900186455,U104,20180412
525,90.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.559687469414941,U104,20180412
526,90.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,7.842941433886145,U104,20180412
527,90.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.425896200233497,U104,20180412
528,91.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.5675502549681117,U104,20180412
529,91.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.267461978485451,U104,20180412
530,91.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,7.773971949457438,U104,20180412
531,91.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.439445742043231,U104,20180412
532,91.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.133056680836533,U104,20180412
533,91.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.618179233734981,U104,20180412
534,91.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,7.911173182132733,U104,20180412
535,91.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.496591382662256,U104,20180412
536,92.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.6092060141923743,U104,20180412
537,92.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.322931106459995,U104,20180412
538,92.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,7.840438404559443,U104,20180412
539,92.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.508664727835802,U104,20180412
540,92.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.179608981410619,U104,20180412
541,92.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.675786041213006,U104,20180412
542,92.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,7.977949127714281,U104,20180412
543,92.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.565963030049389,U104,20180412
544,93.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.6506258468988353,U104,20180412
545,93.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.377667387924008,U104,20180412
546,93.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,7.905570117434166,U104,20180412
547,93.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.576657172433078,U104,20180412
548,93.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.225775685020738,U104,20180412
549,93.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.73255592281457,U104,20180412
550,93.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.043379974182095,U104,20180412
551,93.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.634123778955367,U104,20180412
552,94.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.6918233159765648,U104,20180412
553,94.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.43171291179942,U104,20180412
554,94.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,7.969470065111317,U104,20180412
555,94.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.643525646336373,U104,20180412
556,94.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.271577351223516,U104,20180412
557,94.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.788539491578495,U104,20180412
558,94.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.10757070868865,U104,20180412
559,94.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.70117468610056,U104,20180412
560,95.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.7328202609574315,U104,20180412
561,95.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.485107271775142,U104,20180412
562,95.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.032226964919598,U104,20180412
563,95.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.709357997681845,U104,20180412
564,95.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.31704144733613,U104,20180412
565,95.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.843781062671665,U104,20180412
566,95.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.170612364018815,U104,20180412
567,95.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.767202097597163,U104,20180412
568,96.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.7736188337919856,U104,20180412
569,96.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.537889789350775,U104,20180412
570,96.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.09391844747296,U104,20180412
571,96.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.77423739688886,U104,20180412
572,96.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.3621811736783265,U104,20180412
573,96.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.898327343176384,U104,20180412
574,96.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.232584061266161,U104,20180412
575,96.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.832288194011145,U104,20180412
576,97.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.8142230627548184,U104,20180412
577,97.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.5900882987446865,U104,20180412
578,97.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.154624541503106,U104,20180412
579,97.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.838217950754437,U104,20180412
580,97.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.407004059748825,U104,20180412
581,97.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,5.9522151959820135,U104,20180412
582,97.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.293565766258387,U104,20180412
583,97.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.89648563692094,U104,20180412
584,98.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.8546414343676227,U104,20180412
585,98.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.641705040555303,U104,20180412
586,98.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.214400649037625,U104,20180412
587,98.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.901391517530891,U104,20180412
588,98.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.451515114681761,U104,20180412
589,98.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.00544838170513,U104,20180412
590,98.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.35361783266586,U104,20180412
591,98.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,9.959885612250078,U104,20180412
592,99.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.8949332623163473,U104,20180412
593,99.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.692845893357078,U104,20180412
594,99.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.273299524590247,U104,20180412
595,99.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,9.963738131665435,U104,20180412
596,99.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.495796052559865,U104,20180412
597,99.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.058134075671573,U104,20180412
598,99.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.412786905311416,U104,20180412
599,99.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.022466318526423,U104,20180412
600,100.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.934973314301707,U104,20180412
601,100.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.743398521569065,U104,20180412
602,100.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.33136497015458,U104,20180412
603,100.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.025378656046822,U104,20180412
604,100.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.539712868254145,U104,20180412
605,100.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.110175665076125,U104,20180412
606,100.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.471125692552059,U104,20180412
607,100.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.08434963666278,U104,20180412
608,101.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,3.9782512158457206,U104,20180412
609,101.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.797360689843181,U104,20180412
610,101.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.390613180962603,U104,20180412
611,101.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.08528160455786,U104,20180412
612,101.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.587053993094509,U104,20180412
613,101.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.165497436447601,U104,20180412
614,101.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.530439662539633,U104,20180412
615,101.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.144392370858275,U104,20180412
616,102.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.021291506782792,U104,20180412
617,102.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.8506503596018264,U104,20180412
618,102.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.448849513121088,U104,20180412
619,102.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.14438328482771,U104,20180412
620,102.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.63401628922153,U104,20180412
621,102.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.22006988059424,U104,20180412
622,102.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.58874594840939,U104,20180412
623,102.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.203647879232275,U104,20180412
624,103.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.0640987845239565,U104,20180412
625,103.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.903245606657824,U104,20180412
626,103.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.50606240874716,U104,20180412
627,103.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.202696746247916,U104,20180412
628,103.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.680594846502187,U104,20180412
629,103.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.273867725619144,U104,20180412
630,103.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.646035326677287,U104,20180412
631,103.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.262129460230264,U104,20180412
632,104.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.106694979247851,U104,20180412
633,104.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,5.955231065307584,U104,20180412
634,104.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.562387825913744,U104,20180412
635,104.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.260284000883502,U104,20180412
636,104.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.726828604023113,U104,20180412
637,104.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.326989588093487,U104,20180412
638,104.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.70244148777611,U104,20180412
639,104.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.319894864890117,U104,20180412
640,105.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.149078526952987,U104,20180412
641,105.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.006630190696034,U104,20180412
642,105.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.61788167346196,U104,20180412
643,105.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.317231267789385,U104,20180412
644,105.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.772725247016336,U104,20180412
645,105.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.379463426800491,U104,20180412
646,105.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.758022431522999,U104,20180412
647,105.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.377031339436407,U104,20180412
648,106.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.191305405791148,U104,20180412
649,106.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.057500952270404,U104,20180412
650,106.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.67258164648459,U104,20180412
651,106.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.37353967815339,U104,20180412
652,106.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.818343642346768,U104,20180412
653,106.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.43134511480888,U104,20180412
654,106.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.812814119517782,U104,20180412
655,106.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.433537989391201,U104,20180412
656,107.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.2333503933108885,U104,20180412
657,107.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.107832712974849,U104,20180412
658,107.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.726550351420444,U104,20180412
659,107.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.429278639972866,U104,20180412
660,107.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.863657716763798,U104,20180412
661,107.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.482632934642043,U104,20180412
662,107.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.866881837132945,U104,20180412
663,107.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.489483456059457,U104,20180412
664,108.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.275229392230794,U104,20180412
665,108.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.157673559641849,U104,20180412
666,108.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.779836751641268,U104,20180412
667,108.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.48446737929351,U104,20180412
668,108.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.908694208318117,U104,20180412
669,108.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.533379734890227,U104,20180412
670,108.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.920272541567867,U104,20180412
671,108.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.54488586865847,U104,20180412
672,109.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.316944996407427,U104,20180412
673,109.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.207044997375721,U104,20180412
674,109.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.832471644947088,U104,20180412
675,109.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.539133562311497,U104,20180412
676,109.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.953463405628005,U104,20180412
677,109.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.583609210104578,U104,20180412
678,109.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,8.973017318033614,U104,20180412
679,109.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.59977230748536,U104,20180412
680,110.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.3585040022447314,U104,20180412
681,110.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.255967804974124,U104,20180412
682,110.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.884502021184886,U104,20180412
683,110.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.59330988750919,U104,20180412
684,110.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,4.9979759599875155,U104,20180412
685,110.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.6333459224194575,U104,20180412
686,110.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.025163510963429,U104,20180412
687,110.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.654174342430997,U104,20180412
688,111.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.399910834949785,U104,20180412
689,111.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.304451453534402,U104,20180412
690,111.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.935945953076564,U104,20180412
691,111.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.647005045318718,U104,20180412
692,111.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.0422367366129865,U104,20180412
693,111.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.682601330747784,U104,20180412
694,111.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.07672882026354,U104,20180412
695,111.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.708100188314111,U104,20180412
696,112.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.441182920283786,U104,20180412
697,112.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.352533537790116,U104,20180412
698,112.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,8.98684839542178,U104,20180412
699,112.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.700248510872427,U104,20180412
700,112.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.086269996348051,U104,20180412
701,112.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.731416213476548,U104,20180412
702,112.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.127757556645197,U104,20180412
703,112.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.761578410539217,U104,20180412
704,113.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.482320854303215,U104,20180412
705,113.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.40022359733502,U104,20180412
706,113.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.037230354012735,U104,20180412
707,113.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.753051164024232,U104,20180412
708,113.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.130078467086618,U104,20180412
709,113.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.7798023675882595,U104,20180412
710,113.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.178270632315062,U104,20180412
711,113.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.814619151757835,U104,20180412
712,114.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.523335967757473,U104,20180412
713,114.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.447543078854564,U104,20180412
714,114.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.087123797422304,U104,20180412
715,114.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.805436713985475,U104,20180412
716,114.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.17367661730483,U104,20180412
717,114.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.827783271448879,U104,20180412
718,114.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.228299993866313,U104,20180412
719,114.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.867245491226896,U104,20180412
720,115.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.564239715022282,U104,20180412
721,115.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.494512889595002,U104,20180412
722,115.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.13654861493919,U104,20180412
723,115.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.857412744888599,U104,20180412
724,115.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.21707960132702,U104,20180412
725,115.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.875380934552042,U104,20180412
726,115.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.277864782047713,U104,20180412
727,115.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.919464481505932,U104,20180412
