,kVp_kV,InherentFiltration_mmAl,AddedFiltration_mmCu,AddedFiltration_mmAl,AddedFiltration_mmAir,DeviceModel,AcquisitionPlane,AnodeAngle_deg,HVL_mmAl,LabName,MeasurementDate
728,116.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.605033728615243,U104,20180412
729,116.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.541142709529824,U104,20180412
730,116.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.185525055861147,U104,20180412
731,116.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.908991342905264,U104,20180412
732,116.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.260290716918293,U104,20180412
733,116.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.922607193892197,U104,20180412
734,116.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.3269851394849,U104,20180412
735,116.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,10.971287648044058,U104,20180412
736,117.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.645727100844963,U104,20180412
737,117.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.587448528857548,U104,20180412
738,117.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.234075166037329,U104,20180412
739,117.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,10.960189272330101,U104,20180412
740,117.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.3033215315469375,U104,20180412
741,117.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,6.969479314986222,U104,20180412
742,117.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.375683050691283,U104,20180412
743,117.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.022731398058662,U104,20180412
744,118.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.686323681897603,U104,20180412
745,118.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.633447519943738,U104,20180412
746,118.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.28222119660104,U104,20180412
747,118.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.01101644426091,U104,20180412
748,118.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.346180126562466,U104,20180412
749,118.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.016016744754586,U104,20180412
750,118.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.423980165598783,U104,20180412
751,118.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.07380503552178,U104,20180412
752,119.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.726817735218768,U104,20180412
753,119.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.679146085359238,U104,20180412
754,119.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.329976807066092,U104,20180412
755,119.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.061478798360913,U104,20180412
756,119.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.3888647302812664,U104,20180412
757,119.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.062227999676443,U104,20180412
758,119.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.471889845079842,U104,20180412
759,119.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.124514065669187,U104,20180412
760,120.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.767213100979333,U104,20180412
761,120.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.724550037173638,U104,20180412
762,120.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.377348097876094,U104,20180412
763,120.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.11157716545006,U104,20180412
764,120.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.431379981393141,U104,20180412
765,120.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.108119119152964,U104,20180412
766,120.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.519417938257419,U104,20180412
767,120.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.174858993263333,U104,20180412
768,121.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.807514818902535,U104,20180412
769,121.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.769675418202787,U104,20180412
770,121.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.424359105568945,U104,20180412
771,121.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.161325764395787,U104,20180412
772,121.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.473734216364629,U104,20180412
773,121.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.153708279550881,U104,20180412
774,121.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.566588133064073,U104,20180412
775,121.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.224853465465007,U104,20180412
776,122.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.8477274800816215,U104,20180412
777,122.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.814533892170612,U104,20180412
778,122.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.471020871724406,U104,20180412
779,122.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.210730554464599,U104,20180412
780,122.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.515934803245512,U104,20180412
781,122.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.19900798462628,U104,20180412
782,122.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.613411048454964,U104,20180412
783,122.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.274503256381463,U104,20180412
784,123.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.887854092729542,U104,20180412
785,123.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.859131593470064,U104,20180412
786,123.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.5173420615569,U104,20180412
787,123.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.259796339745009,U104,20180412
788,123.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.557985578910062,U104,20180412
789,123.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.244024899496776,U104,20180412
790,123.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.659895223090183,U104,20180412
791,123.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.323812922204523,U104,20180412
792,124.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.9279047595598495,U104,20180412
793,124.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.9034831738644025,U104,20180412
794,124.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.563343039192114,U104,20180412
795,124.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.308539346545565,U104,20180412
796,124.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.599897636038948,U104,20180412
797,124.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.288774796567121,U104,20180412
798,124.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.706060954325423,U104,20180412
799,124.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.37279840506132,U104,20180412
800,125.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,4.967882835947968,U104,20180412
801,125.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.947596104399281,U104,20180412
802,125.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.609031268085594,U104,20180412
803,125.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.356961861780192,U104,20180412
804,125.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.641675739799245,U104,20180412
805,125.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.333265806823793,U104,20180412
806,125.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.751915333582675,U104,20180412
807,125.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.421461788648447,U104,20180412
808,126.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.0098142788308015,U104,20180412
809,126.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,6.993175200564792,U104,20180412
810,126.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.654146382304042,U104,20180412
811,126.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.403149127174537,U104,20180412
812,126.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.685340835650237,U104,20180412
813,126.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.379022931101567,U104,20180412
814,126.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.797053806555928,U104,20180412
815,126.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.467845418668066,U104,20180412
816,127.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.051604853046432,U104,20180412
817,127.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.0384201412094285,U104,20180412
818,127.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.69889404571993,U104,20180412
819,127.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.449042197927739,U104,20180412
820,127.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.728790792537636,U104,20180412
821,127.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.424425199714193,U104,20180412
822,127.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.841831406153736,U104,20180412
823,127.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.513936417206214,U104,20180412
824,128.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.093256427845716,U104,20180412
825,128.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.083342406245834,U104,20180412
826,128.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.74329023653075,U104,20180412
827,128.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.49465090984791,U104,20180412
828,128.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.772030791174839,U104,20180412
829,128.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.4694856134492715,U104,20180412
830,128.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.886263845381807,U104,20180412
831,128.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.559744313414342,U104,20180412
832,129.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.13476323687102,U104,20180412
833,129.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.127948737302661,U104,20180412
834,129.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.787345126383881,U104,20180412
835,129.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.539973351464532,U104,20180412
836,129.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.815059484104176,U104,20180412
837,129.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.514212800546865,U104,20180412
838,129.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.93036066666494,U104,20180412
839,129.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.605266648135698,U104,20180412
840,130.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.176132676245921,U104,20180412
841,130.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.172253652357011,U104,20180412
842,130.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.83107055514254,U104,20180412
843,130.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.58501444875567,U104,20180412
844,130.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.857887373267106,U104,20180412
845,130.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.558621787428651,U104,20180412
846,130.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,9.9741331777692,U104,20180412
847,130.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.650508100590711,U104,20180412
848,131.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.217362221947466,U104,20180412
849,131.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.216259961488342,U104,20180412
850,131.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.874476559908016,U104,20180412
851,131.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.629779053117401,U104,20180412
852,131.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.9005128315285065,U104,20180412
853,131.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.602716903036788,U104,20180412
854,131.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.017591334001201,U104,20180412
855,131.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.695473200269877,U104,20180412
856,132.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.25846588088928,U104,20180412
857,132.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.259988862075087,U104,20180412
858,132.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.917581519286811,U104,20180412
859,132.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.674278011563654,U104,20180412
860,132.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.942953386110049,U104,20180412
861,132.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.646519695226205,U104,20180412
862,132.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.06075302255727,U104,20180412
863,132.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.740172480255012,U104,20180412
864,133.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.299441814381685,U104,20180412
865,133.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.303441280197845,U104,20180412
866,133.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,9.960389220905723,U104,20180412
867,133.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.718510849825803,U104,20180412
868,133.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,5.98520722058277,U104,20180412
869,133.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.690031962701875,U104,20180412
870,133.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.103621794415487,U104,20180412
871,133.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.784605298819839,U104,20180412
872,134.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.340301513761428,U104,20180412
873,134.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.346634831102006,U104,20180412
874,134.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.002918463026747,U104,20180412
875,134.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.762492594405044,U104,20180412
876,134.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.027288332981104,U104,20180412
877,134.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.733272034504301,U104,20180412
878,134.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.146216263265297,U104,20180412
879,134.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.828786472175576,U104,20180412
880,135.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.381062133217707,U104,20180412
881,135.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.38958977203808,U104,20180412
882,135.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.04518802228126,U104,20180412
883,135.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.80623571646375,U104,20180412
884,135.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.06921487789622,U104,20180412
885,135.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.776260498332096,U104,20180412
886,135.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.188554798423663,U104,20180412
887,135.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.872728239252002,U104,20180412
888,136.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.421714773423582,U104,20180412
889,136.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.432300478428431,U104,20180412
890,136.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.087194177389256,U104,20180412
891,136.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.849736069811819,U104,20180412
892,136.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.110979060827128,U104,20180412
893,136.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.818992213287323,U104,20180412
894,136.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.230633648860087,U104,20180412
895,136.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.916426445061596,U104,20180412
896,137.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.462274896261167,U104,20180412
897,137.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.474786851900355,U104,20180412
898,137.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.128955900138237,U104,20180412
899,137.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.893003388360617,U104,20180412
900,137.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.1525980297863745,U104,20180412
901,137.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.861487608091255,U104,20180412
902,137.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.272471279752393,U104,20180412
903,137.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,11.95989040562011,U104,20180412
904,138.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.502731855311452,U104,20180412
905,138.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.517044789397841,U104,20180412
906,138.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.170473754310615,U104,20180412
907,138.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.936038868450568,U104,20180412
908,138.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.194063249725387,U104,20180412
909,138.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.903743638828424,U104,20180412
910,138.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.314068287820398,U104,20180412
911,138.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.003121377943842,U104,20180412
912,139.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.543086966683209,U104,20180412
913,139.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.559084696498651,U104,20180412
914,139.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.211754925709476,U104,20180412
915,139.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,11.978841166177354,U104,20180412
916,139.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.23538006449882,U104,20180412
917,139.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.9457716790995745,U104,20180412
918,139.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.355431209919766,U104,20180412
919,139.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.046117735576088,U104,20180412
920,140.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.5833346901907905,U104,20180412
921,140.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.60090555939516,U104,20180412
922,140.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.252802984694696,U104,20180412
923,140.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.021412409594486,U104,20180412
924,140.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.276544124226226,U104,20180412
925,140.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,7.987571375126262,U104,20180412
926,140.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.396563613464563,U104,20180412
927,140.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.088881536246248,U104,20180412
928,141.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.623480653451636,U104,20180412
929,141.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.64251907054276,U104,20180412
930,141.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.293628139039956,U104,20180412
931,141.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.063756368140808,U104,20180412
932,141.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.317563577736932,U104,20180412
933,141.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.029155086537916,U104,20180412
934,141.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.437475249282478,U104,20180412
935,141.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.131416312338848,U104,20180412
936,142.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.663520319773583,U104,20180412
937,142.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.683919899144112,U104,20180412
938,142.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.334228152870844,U104,20180412
939,142.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.10587396050751,U104,20180412
940,142.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.35843324079694,U104,20180412
941,142.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.070517673417939,U104,20180412
942,142.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.478164101808384,U104,20180412
943,142.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.173723107031423,U104,20180412
944,143.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.703461682046698,U104,20180412
945,143.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.725122168993587,U104,20180412
946,143.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.37461466370451,U104,20180412
947,143.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.147767765350194,U104,20180412
948,143.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.399163466006005,U104,20180412
949,143.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.111673771476646,U104,20180412
950,143.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.518641213651188,U104,20180412
951,143.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.215804127057778,U104,20180412
952,144.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.743314396737373,U104,20180412
953,144.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.766137588714768,U104,20180412
954,144.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.414796075273562,U104,20180412
955,144.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.189445697864612,U104,20180412
956,144.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.439765282682431,U104,20180412
957,144.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.152634888063774,U104,20180412
958,144.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.558914818676703,U104,20180412
959,144.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.2576673441979,U104,20180412
960,145.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.78306995114485,U104,20180412
961,145.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.806962139946156,U104,20180412
962,145.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.454771856021944,U104,20180412
963,145.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.230902297834083,U104,20180412
964,145.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.480231295467841,U104,20180412
965,145.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.193397922066078,U104,20180412
966,145.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.59898414995669,U104,20180412
967,145.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.299307060440116,U104,20180412
968,146.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.822729570303781,U104,20180412
