,kVp_kV,InherentFiltration_mmAl,AddedFiltration_mmCu,AddedFiltration_mmAl,AddedFiltration_mmAir,DeviceModel,AcquisitionPlane,AnodeAngle_deg,HVL_mmAl,LabName,MeasurementDate
969,146.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.847598804146764,U104,20180412
970,146.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.494546769065002,U104,20180412
971,146.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.272145781707865,U104,20180412
972,146.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.520563543518496,U104,20180412
973,146.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.233966093516669,U104,20180412
974,146.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.638854186439671,U104,20180412
975,146.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.34073163448587,U104,20180412
976,147.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.862299088045891,U104,20180412
977,147.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.888057897522373,U104,20180412
978,147.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.534128962601724,U104,20180412
979,147.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.31317692617934,U104,20180412
980,147.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.560769237356029,U104,20180412
981,147.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.274350275685029,U104,20180412
982,147.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.678532494337391,U104,20180412
983,147.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.381941598228696,U104,20180412
984,148.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.901783645147867,U104,20180412
985,148.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.928342091428506,U104,20180412
986,148.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.57352249689141,U104,20180412
987,148.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.354001117456384,U104,20180412
988,148.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.600852975729967,U104,20180412
989,148.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.314552680056316,U104,20180412
990,148.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.718023363533035,U104,20180412
991,148.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.42294232576691,U104,20180412
992,149.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.941187177087273,U104,20180412
993,149.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,7.968465784806401,U104,20180412
994,149.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.612733548245398,U104,20180412
995,149.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.394616455276475,U104,20180412
996,149.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.640823259149345,U104,20180412
997,149.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.354588250241726,U104,20180412
998,149.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.757332042782629,U104,20180412
999,149.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.463731799775667,U104,20180412
1000,150.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,5.980493533130198,U104,20180412
1001,150.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.008406930071509,U104,20180412
1002,150.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.651753532496413,U104,20180412
1003,150.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.435025861196403,U104,20180412
1004,150.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.680660373361048,U104,20180412
1005,150.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.394435407783355,U104,20180412
1006,150.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.796451027198039,U104,20180412
1007,150.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.504313234193475,U104,20180412
1008,151.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.021800205227996,U104,20180412
1009,151.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.049560549229984,U104,20180412
1010,151.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.690343298446615,U104,20180412
1011,151.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.474102673847755,U104,20180412
1012,151.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.722287789809445,U104,20180412
1013,151.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.43528784359434,U104,20180412
1014,151.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.835048175151547,U104,20180412
1015,151.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.543546121707765,U104,20180412
1016,152.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.063041218474228,U104,20180412
1017,152.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.09055324311621,U104,20180412
1018,152.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.728782268871326,U104,20180412
1019,152.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.513042618227642,U104,20180412
1020,152.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.763808106734657,U104,20180412
1021,152.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.475973862767724,U104,20180412
1022,152.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.873497985662292,U104,20180412
1023,152.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.58264102236925,U104,20180412
1024,153.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.104140310610147,U104,20180412
1025,153.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.131307351299402,U104,20180412
1026,153.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.76698283128536,U104,20180412
1027,153.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.551751838930947,U104,20180412
1028,153.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.805145090322284,U104,20180412
1029,153.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.51641495297443,U104,20180412
1030,153.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.911711961491447,U104,20180412
1031,153.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.621504034269332,U104,20180412
1032,154.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.1451361530566295,U104,20180412
1033,154.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.171862238442804,U104,20180412
1034,154.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.804989884217703,U104,20180412
1035,154.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.590271196015562,U104,20180412
1036,154.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.8463368821836,U104,20180412
1037,154.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.556651060415035,U104,20180412
1038,154.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.949735138794196,U104,20180412
1039,154.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.660175625025367,U104,20180412
1040,155.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.186085469059831,U104,20180412
1041,155.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.212289415969702,U104,20180412
1042,155.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.842873417976774,U104,20180412
1043,155.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.628668486188607,U104,20180412
1044,155.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.887446780163033,U104,20180412
1045,155.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.596754969898047,U104,20180412
1046,155.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,10.9876372075054,U104,20180412
1047,155.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.698723679098299,U104,20180412
1048,156.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.226890564350795,U104,20180412
1049,156.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.25248511451434,U104,20180412
1050,156.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.880526745230249,U104,20180412
1051,156.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.666835314171903,U104,20180412
1052,156.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.92837458673198,U104,20180412
1053,156.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.636622070171333,U104,20180412
1054,156.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.02531115769322,U104,20180412
1055,156.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.73703975382684,U104,20180412
1056,157.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.267593557236108,U104,20180412
1057,157.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.292496087792266,U104,20180412
1058,157.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.918002066782728,U104,20180412
1059,157.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.704823984882625,U104,20180412
1060,157.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,6.969163883321141,U104,20180412
1061,157.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.676300075233765,U104,20180412
1062,157.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.062809385398863,U104,20180412
1063,157.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.775176112152542,U104,20180412
1064,158.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.308259556538235,U104,20180412
1065,158.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.332396856767017,U104,20180412
1066,158.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.955367886782014,U104,20180412
1067,158.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.74269444295837,U104,20180412
1068,158.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.009884366030046,U104,20180412
1069,158.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.715863858180814,U104,20180412
1070,158.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.100199812921684,U104,20180412
1071,158.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.813192398311843,U104,20180412
1072,159.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.348781289297414,U104,20180412
1073,159.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.372073309573988,U104,20180412
1074,159.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,10.992510749587002,U104,20180412
1075,159.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.780336404491312,U104,20180412
1076,159.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.050425315530338,U104,20180412
1077,159.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.755198812181797,U104,20180412
1078,159.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.13736892258245,U104,20180412
1079,159.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.850978531527149,U104,20180412
1080,160.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.38920989703375,U104,20180412
1081,160.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.41158572803849,U104,20180412
1082,160.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.029495639823534,U104,20180412
1083,160.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.81781373318876,U104,20180412
1084,160.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.090841460892842,U104,20180412
1085,160.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.794366487860701,U104,20180412
1086,160.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.174381804738434,U104,20180412
1087,160.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.888598298491775,U104,20180412
1088,161.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.429609940532742,U104,20180412
1089,161.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.45100049888106,U104,20180412
1090,161.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.066377636091945,U104,20180412
1091,161.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.855172448480037,U104,20180412
1092,161.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.13119943476216,U104,20180412
1093,161.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.833432311612748,U104,20180412
1094,161.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.211292851480929,U104,20180412
1095,161.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.92609740537256,U104,20180412
1096,162.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.469868484262633,U104,20180412
1097,162.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.490203004973242,U104,20180412
1098,162.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.103051118155424,U104,20180412
1099,162.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.892314878705957,U104,20180412
1100,162.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.17138428996435,U104,20180412
1101,162.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.872282573090319,U104,20180412
1102,162.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.247996801571697,U104,20180412
1103,162.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,12.963378551060211,U104,20180412
1104,163.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.5100466977790905,U104,20180412
1105,163.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.529261655493444,U104,20180412
1106,163.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.139582057876938,U104,20180412
1107,163.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.929300170559989,U104,20180412
1108,163.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.211460507771212,U104,20180412
1109,163.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.910985872893962,U104,20180412
1110,163.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.284559295540063,U104,20180412
1111,163.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.000500578881203,U104,20180412
1112,164.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.550193429866634,U104,20180412
1113,164.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.568225184678628,U104,20180412
1114,164.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.176012654285906,U104,20180412
1115,164.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,12.966165567412814,U104,20180412
1116,164.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.251477572289056,U104,20180412
1117,164.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.949590467823194,U104,20180412
1118,164.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.321022149590872,U104,20180412
1119,164.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.037500581477248,U104,20180412
1120,165.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.590205150991147,U104,20180412
1121,165.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.606994625619471,U104,20180412
1122,165.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.212255256096725,U104,20180412
1123,165.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.002831168916758,U104,20180412
1124,165.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.291332624995417,U104,20180412
1125,165.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,8.987998827859728,U104,20180412
1126,165.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.357298150516403,U104,20180412
1127,165.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.074298968905813,U104,20180412
1128,166.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.630128123361016,U104,20180412
1129,166.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.645613229843967,U104,20180412
1130,166.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.248346019993134,U104,20180412
1131,166.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.039328210277922,U104,20180412
1132,166.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.331071167004805,U104,20180412
1133,166.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.026253352362549,U104,20180412
1134,166.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.393423068006047,U104,20180412
1135,166.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.110926836278207,U104,20180412
1136,167.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.670040512707869,U104,20180412
1137,167.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.684165566232323,U104,20180412
1138,167.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.28436277801638,U104,20180412
1139,167.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.075725156062223,U104,20180412
1140,167.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.370775109194581,U104,20180412
1141,167.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.06443850650086,U104,20180412
1142,167.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.429474194678697,U104,20180412
1143,167.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.147452249283507,U104,20180412
1144,168.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.709821649332488,U104,20180412
1145,168.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.72252938671738,U104,20180412
1146,168.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.320190669265651,U104,20180412
1147,168.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.111916919106434,U104,20180412
1148,168.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.410321891933494,U104,20180412
1149,168.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.102432552088523,U104,20180412
1150,168.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.465337044405157,U104,20180412
1151,168.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.183770605888455,U104,20180412
1152,169.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.749529563411163,U104,20180412
1153,169.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.760763365404001,U104,20180412
1154,169.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.355883778579956,U104,20180412
1155,169.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.147951731825275,U104,20180412
1156,169.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.449770485530137,U104,20180412
1157,169.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.140293855811144,U104,20180412
1158,169.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.50106537773652,U104,20180412
1159,169.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.219929897231173,U104,20180412
1160,170.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.789217423096068,U104,20180412
1161,170.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.798927518975113,U104,20180412
1162,170.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.39150352216536,U104,20180412
1163,170.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.183887935190727,U104,20180412
1164,170.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.4891769078536115,U104,20180412
1165,170.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.178083160474722,U104,20180412
1166,170.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.536720584791132,U104,20180412
1167,170.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.255988287092276,U104,20180412
1168,171.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.828772506020632,U104,20180412
1169,171.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.836907989875268,U104,20180412
1170,171.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.426939642630368,U104,20180412
1171,171.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.219620965245904,U104,20180412
1172,171.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.528427221836805,U104,20180412
1173,171.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.215686847216856,U104,20180412
1174,171.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.572192454330581,U104,20180412
1175,171.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.291841565270285,U104,20180412
1176,172.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.868256305066636,U104,20180412
1177,172.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.874769078991497,U104,20180412
1178,172.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.46225162183414,U104,20180412
1179,172.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.255204389161026,U104,20180412
1180,172.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.567584649438905,U104,20180412
1181,172.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.253169042417476,U104,20180412
1182,172.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.607540142279671,U104,20180412
1183,172.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.327543035036232,U104,20180412
1184,173.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.90773276196571,U104,20180412
1185,173.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.912574136206093,U104,20180412
1186,173.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.497499073373673,U104,20180412
1187,173.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.29069453973433,U104,20180412
1188,173.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.606713629467429,U104,20180412
1189,173.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.29059259050148,U104,20180412
1190,173.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.642823152761585,U104,20180412
1191,173.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.363148887153905,U104,20180412
1192,174.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.947078933326226,U104,20180412
1193,174.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.950201842858503,U104,20180412
1194,174.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.532567967260503,U104,20180412
1195,174.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.325984945559938,U104,20180412
1196,174.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.645690617449565,U104,20180412
1197,174.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.327837054727496,U104,20180412
1198,174.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.67792765204027,U104,20180412
1199,174.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.398553044990672,U104,20180412
1200,175.0,3.1,0.0,0,750,Allura Clarity,Plane B,11,6.986358684193852,U104,20180412
1201,175.0,3.1,0.1,0,750,Allura Clarity,Plane B,11,8.987718439576902,U104,20180412
1202,175.0,3.1,0.4,0,750,Allura Clarity,Plane B,11,11.567517866020246,U104,20180412
1203,175.0,3.1,0.9,0,750,Allura Clarity,Plane B,11,13.361128941962448,U104,20180412
1204,175.0,3.1,0.0,1,750,Allura Clarity,Plane B,11,7.684581432660382,U104,20180412
1205,175.0,3.1,0.1,1,750,Allura Clarity,Plane B,11,9.364968204176469,U104,20180412
1206,175.0,3.1,0.4,1,750,Allura Clarity,Plane B,11,11.712912817752459,U104,20180412
1207,175.0,3.1,0.9,1,750,Allura Clarity,Plane B,11,13.433808615998169,U104,20180412
