kvp_kV,inherent_filtration_mmAl,added_filtration_mmCu,hvl_mmAl,h,field_side_length_cm,backscatter,mu_en_quotient
50,2.5,0,1.78,0.75,5,1.192,1.016
50,3.1,0,1.99,0.78,5,1.204,1.016
50,4.1,0,2.30,0.81,5,1.219,1.016
50,5.1,0,2.57,0.83,5,1.231,1.015
50,3.1,0.1,2.89,0.85,5,1.244,1.015
50,4.1,0.1,3.09,0.87,5,1.250,1.015
50,3.1,0.2,3.49,0.89,5,1.263,1.016
50,4.1,0.2,3.62,0.90,5,1.267,1.016
50,2.5,0.3,3.85,0.91,5,1.274,1.016
50,3.1,0.3,3.91,0.92,5,1.275,1.016
50,3.1,0.6,4.70,0.96,5,1.293,1.018
50,2.5,0.9,5.13,0.97,5,1.301,1.019
50,3.1,0.9,5.15,0.97,5,1.301,1.019
60,2.5,0,2.11,0.72,5,1.210,1.017
60,3.1,0,2.37,0.74,5,1.222,1.017
60,4.1,0,2.76,0.77,5,1.237,1.017
60,5.1,0,3.09,0.80,5,1.248,1.017
60,3.1,0.1,3.51,0.82,5,1.261,1.018
60,4.1,0.1,3.76,0.84,5,1.268,1.018
60,3.1,0.2,4.28,0.87,5,1.280,1.020
60,4.1,0.2,4.45,0.88,5,1.283,1.020
60,2.5,0.3,4.76,0.89,5,1.289,1.021
60,3.1,0.3,4.84,0.90,5,1.291,1.021
60,3.1,0.6,5.90,0.94,5,1.305,1.025
60,2.5,0.9,6.49,0.96,5,1.311,1.027
60,3.1,0.9,6.51,0.96,5,1.311,1.027
70,2.5,0,2.43,0.69,5,1.222,1.019
70,3.1,0,2.73,0.72,5,1.233,1.019
70,4.1,0,3.18,0.75,5,1.248,1.020
70,5.1,0,3.57,0.77,5,1.258,1.020
70,3.1,0.1,4.08,0.80,5,1.270,1.022
70,4.1,0.1,4.36,0.82,5,1.276,1.022
70,3.1,0.2,4.99,0.85,5,1.287,1.024
70,4.1,0.2,5.20,0.86,5,1.290,1.025
70,2.5,0.3,5.56,0.88,5,1.294,1.026
70,3.1,0.3,5.66,0.88,5,1.295,1.027
70,3.1,0.6,6.94,0.93,5,1.305,1.032
70,2.5,0.9,7.65,0.95,5,1.307,1.036
70,3.1,0.9,7.68,0.96,5,1.307,1.036
80,2.5,0,2.77,0.67,5,1.231,1.021
80,3.1,0,3.12,0.69,5,1.242,1.022
80,4.1,0,3.63,0.73,5,1.255,1.023
80,5.1,0,4.08,0.75,5,1.265,1.024
80,3.1,0.1,4.66,0.78,5,1.275,1.026
80,4.1,0.1,4.99,0.80,5,1.280,1.027
80,3.1,0.2,5.71,0.84,5,1.289,1.030
80,4.1,0.2,5.94,0.85,5,1.291,1.030
80,2.5,0.3,6.36,0.87,5,1.294,1.032
80,3.1,0.3,6.47,0.87,5,1.295,1.033
80,3.1,0.6,7.88,0.93,5,1.300,1.039
80,2.5,0.9,8.66,0.95,5,1.299,1.044
80,3.1,0.9,8.69,0.95,5,1.299,1.044
90,2.5,0,3.14,0.65,5,1.238,1.024
90,3.1,0,3.53,0.68,5,1.248,1.025
90,4.1,0,4.10,0.71,5,1.260,1.026
90,5.1,0,4.59,0.74,5,1.268,1.028
90,3.1,0.1,5.24,0.78,5,1.277,1.030
90,4.1,0.1,5.60,0.80,5,1.281,1.031
90,3.1,0.2,6.38,0.83,5,1.287,1.035
90,4.1,0.2,6.62,0.85,5,1.289,1.036
90,2.5,0.3,7.07,0.87,5,1.291,1.038
90,3.1,0.3,7.18,0.87,5,1.292,1.038
90,3.1,0.6,8.66,0.93,5,1.293,1.046
90,2.5,0.9,9.45,0.95,5,1.290,1.050
90,3.1,0.9,9.48,0.95,5,1.290,1.050
100,2.5,0,3.52,0.64,5,1.243,1.027
100,3.1,0,3.95,0.67,5,1.252,1.028
100,4.1,0,4.57,0.70,5,1.262,1.030
100,5.1,0,5.09,0.74,5,1.269,1.032
100,3.1,0.1,5.79,0.77,5,1.276,1.034
100,4.1,0.1,6.17,0.79,5,1.280,1.036
100,3.1,0.2,6.97,0.83,5,1.284,1.039
100,4.1,0.2,7.23,0.85,5,1.286,1.040
100,2.5,0.3,7.69,0.87,5,1.287,1.042
100,3.1,0.3,7.81,0.87,5,1.287,1.043
100,3.1,0.6,9.30,0.93,5,1.285,1.051
100,2.5,0.9,10.10,0.95,5,1.280,1.056
100,3.1,0.9,10.14,0.95,5,1.280,1.056
110,2.5,0,3.91,0.63,5,1.246,1.030
110,3.1,0,4.37,0.66,5,1.254,1.031
110,4.1,0,5.02,0.70,5,1.263,1.033
110,5.1,0,5.57,0.73,5,1.269,1.035
110,3.1,0.1,6.30,0.77,5,1.275,1.038
110,4.1,0.1,6.69,0.79,5,1.277,1.040
110,3.1,0.2,7.51,0.83,5,1.281,1.043
110,4.1,0.2,7.77,0.85,5,1.281,1.044
110,2.5,0.3,8.23,0.87,5,1.282,1.047
110,3.1,0.3,8.35,0.87,5,1.282,1.047
110,3.1,0.6,9.85,0.93,5,1.277,1.055
110,2.5,0.9,10.67,0.95,5,1.271,1.060
110,3.1,0.9,10.70,0.95,5,1.271,1.061
120,2.5,0,4.31,0.63,5,1.248,1.033
120,3.1,0,4.79,3.29,5,1.255,1.034
120,4.1,0,5.47,0.70,5,1.263,1.036
120,5.1,0,6.04,0.74,5,1.268,1.039
120,3.1,0.1,6.78,4.47,5,1.272,1.042
120,4.1,0.1,7.18,0.80,5,1.274,1.043
120,3.1,0.2,8.01,5.18,5,1.276,1.047
120,4.1,0.2,8.27,0.85,5,1.276,1.048
120,2.5,0.3,8.73,0.87,5,1.276,1.050
120,3.1,0.3,8.85,5.68,5,1.276,1.051
120,3.1,0.6,10.34,6.60,5,1.269,1.059
120,2.5,0.9,11.17,0.95,5,1.262,1.064
120,3.1,0.9,11.21,7.16,5,1.261,1.064
130,2.5,0,4.71,0.63,5,1.249,1.035
130,3.1,0,5.21,3.56,5,1.255,1.037
130,4.1,0,5.91,0.71,5,1.261,1.039
130,5.1,0,6.49,0.74,5,1.265,1.042
130,3.1,0.1,7.24,4.76,5,1.269,1.045
130,4.1,0.1,7.63,0.80,5,1.270,1.046
130,3.1,0.2,8.46,5.49,5,1.271,1.050
130,4.1,0.2,8.72,0.85,5,1.271,1.051
130,2.5,0.3,9.18,0.87,5,1.270,1.054
130,3.1,0.3,9.30,5.99,5,1.270,1.054
130,3.1,0.6,10.79,6.93,5,1.261,1.062
130,2.5,0.9,11.62,0.94,5,1.253,1.067
130,3.1,0.9,11.66,7.52,5,1.253,1.068
140,2.5,0,5.11,0.64,5,1.249,1.038
140,3.1,0,5.62,3.83,5,1.254,1.040
140,4.1,0,6.34,0.71,5,1.259,1.042
140,5.1,0,6.92,0.74,5,1.263,1.045
140,3.1,0.1,7.67,5.05,5,1.265,1.048
140,4.1,0.1,8.07,0.80,5,1.266,1.049
140,3.1,0.2,8.89,5.78,5,1.266,1.053
140,4.1,0.2,9.14,0.85,5,1.266,1.054
140,2.5,0.3,9.59,0.87,5,1.264,1.056
140,3.1,0.3,9.71,6.29,5,1.264,1.057
140,3.1,0.6,11.20,7.25,5,1.254,1.065
140,2.5,0.9,12.04,0.94,5,1.245,1.070
140,3.1,0.9,12.09,7.87,5,1.245,1.071
150,2.5,0,5.52,0.64,5,1.248,1.041
150,3.1,0,6.04,4.10,5,1.252,1.042
150,4.1,0,6.75,0.72,5,1.257,1.045
150,5.1,0,7.34,0.75,5,1.260,1.047
150,3.1,0.1,8.09,5.33,5,1.261,1.050
150,4.1,0.1,8.48,0.81,5,1.262,1.052
150,3.1,0.2,9.29,6.06,5,1.261,1.056
150,4.1,0.2,9.54,0.86,5,1.260,1.057
150,2.5,0.3,9.98,0.87,5,1.259,1.059
150,3.1,0.3,10.10,6.57,5,1.258,1.060
150,3.1,0.6,11.58,7.55,5,1.247,1.068
150,2.5,0.9,12.44,0.94,5,1.237,1.073
150,3.1,0.9,12.48,8.20,5,1.237,1.073
50,2.5,0,1.78,0.75,10,1.239,1.016
50,3.1,0,1.99,0.78,10,1.256,1.016
50,4.1,0,2.30,0.81,10,1.280,1.015
50,5.1,0,2.57,0.83,10,1.298,1.015
50,3.1,0.1,2.89,0.85,10,1.319,1.015
50,4.1,0.1,3.09,0.87,10,1.331,1.015
50,3.1,0.2,3.49,0.89,10,1.354,1.016
50,4.1,0.2,3.62,0.90,10,1.361,1.016
50,2.5,0.3,3.85,0.91,10,1.373,1.016
50,3.1,0.3,3.91,0.92,10,1.376,1.016
50,3.1,0.6,4.70,0.96,10,1.411,1.018
50,2.5,0.9,5.13,0.97,10,1.427,1.019
50,3.1,0.9,5.15,0.97,10,1.428,1.019
60,2.5,0,2.11,0.72,10,1.270,1.017
60,3.1,0,2.37,0.74,10,1.289,1.017
60,4.1,0,2.76,0.77,10,1.313,1.017
60,5.1,0,3.09,0.80,10,1.332,1.017
60,3.1,0.1,3.51,0.82,10,1.355,1.018
60,4.1,0.1,3.76,0.84,10,1.367,1.018
60,3.1,0.2,4.28,0.87,10,1.390,1.019
60,4.1,0.2,4.45,0.88,10,1.397,1.020
60,2.5,0.3,4.76,0.89,10,1.409,1.020
60,3.1,0.3,4.84,0.90,10,1.412,1.021
60,3.1,0.6,5.90,0.94,10,1.445,1.024
60,2.5,0.9,6.49,0.96,10,1.459,1.026
60,3.1,0.9,6.51,0.96,10,1.460,1.026
70,2.5,0,2.43,0.69,10,1.293,1.019
70,3.1,0,2.73,0.72,10,1.312,1.019
70,4.1,0,3.18,0.75,10,1.336,1.019
70,5.1,0,3.57,0.77,10,1.355,1.020
70,3.1,0.1,4.08,0.80,10,1.377,1.021
70,4.1,0.1,4.36,0.82,10,1.388,1.022
70,3.1,0.2,4.99,0.85,10,1.410,1.023
70,4.1,0.2,5.20,0.86,10,1.416,1.024
70,2.5,0.3,5.56,0.88,10,1.427,1.025
70,3.1,0.3,5.66,0.88,10,1.430,1.026
70,3.1,0.6,6.94,0.93,10,1.457,1.031
70,2.5,0.9,7.65,0.95,10,1.467,1.034
70,3.1,0.9,7.68,0.96,10,1.467,1.034
80,2.5,0,2.77,0.67,10,1.312,1.021
80,3.1,0,3.12,0.69,10,1.330,1.021
80,4.1,0,3.63,0.73,10,1.353,1.022
80,5.1,0,4.08,0.75,10,1.371,1.023
80,3.1,0.1,4.66,0.78,10,1.392,1.025
80,4.1,0.1,4.99,0.80,10,1.402,1.026
80,3.1,0.2,5.71,0.84,10,1.421,1.028
80,4.1,0.2,5.94,0.85,10,1.427,1.029
80,2.5,0.3,6.36,0.87,10,1.436,1.031
80,3.1,0.3,6.47,0.87,10,1.438,1.031
80,3.1,0.6,7.88,0.93,10,1.458,1.038
80,2.5,0.9,8.66,0.95,10,1.463,1.042
80,3.1,0.9,8.69,0.95,10,1.463,1.042
90,2.5,0,3.14,0.65,10,1.327,1.023
90,3.1,0,3.53,0.68,10,1.344,1.024
90,4.1,0,4.10,0.71,10,1.366,1.026
90,5.1,0,4.59,0.74,10,1.382,1.027
90,3.1,0.1,5.24,0.78,10,1.401,1.029
90,4.1,0.1,5.60,0.80,10,1.410,1.030
90,3.1,0.2,6.38,0.83,10,1.426,1.033
90,4.1,0.2,6.62,0.85,10,1.431,1.034
90,2.5,0.3,7.07,0.87,10,1.438,1.036
90,3.1,0.3,7.18,0.87,10,1.439,1.037
90,3.1,0.6,8.66,0.93,10,1.453,1.043
90,2.5,0.9,9.45,0.95,10,1.454,1.048
90,3.1,0.9,9.48,0.95,10,1.454,1.048
100,2.5,0,3.52,0.64,10,1.339,1.026
100,3.1,0,3.95,0.67,10,1.355,1.027
100,4.1,0,4.57,0.70,10,1.375,1.029
100,5.1,0,5.09,0.74,10,1.389,1.031
100,3.1,0.1,5.79,0.77,10,1.406,1.033
100,4.1,0.1,6.17,0.79,10,1.413,1.034
100,3.1,0.2,6.97,0.83,10,1.427,1.038
100,4.1,0.2,7.23,0.85,10,1.430,1.039
100,2.5,0.3,7.69,0.87,10,1.436,1.041
100,3.1,0.3,7.81,0.87,10,1.437,1.041
100,3.1,0.6,9.30,0.93,10,1.444,1.049
100,2.5,0.9,10.10,0.95,10,1.442,1.053
100,3.1,0.9,10.14,0.95,10,1.442,1.053
110,2.5,0,3.91,0.63,10,1.348,1.029
110,3.1,0,4.37,0.66,10,1.362,1.030
110,4.1,0,5.02,0.70,10,1.380,1.032
110,5.1,0,5.57,0.73,10,1.393,1.034
110,3.1,0.1,6.30,0.77,10,1.407,1.037
110,4.1,0.1,6.69,0.79,10,1.414,1.038
110,3.1,0.2,7.51,0.83,10,1.425,1.041
110,4.1,0.2,7.77,0.85,10,1.427,1.043
110,2.5,0.3,8.23,0.87,10,1.431,1.045
110,3.1,0.3,8.35,0.87,10,1.432,1.045
110,3.1,0.6,9.85,0.93,10,1.435,1.053
110,2.5,0.9,10.67,0.95,10,1.430,1.058
110,3.1,0.9,10.70,0.95,10,1.429,1.058
120,2.5,0,4.31,0.63,10,1.354,1.032
120,3.1,0,4.79,3.29,10,1.367,1.033
120,4.1,0,5.47,0.70,10,1.384,1.035
120,5.1,0,6.04,0.74,10,1.395,1.037
120,3.1,0.1,6.78,4.47,10,1.407,1.040
120,4.1,0.1,7.18,0.80,10,1.412,1.041
120,3.1,0.2,8.01,5.18,10,1.421,1.045
120,4.1,0.2,8.27,0.85,10,1.423,1.046
120,2.5,0.3,8.73,0.87,10,1.425,1.048
120,3.1,0.3,8.85,5.68,10,1.426,1.049
120,3.1,0.6,10.34,6.60,10,1.424,1.057
120,2.5,0.9,11.17,0.95,10,1.417,1.062
120,3.1,0.9,11.21,7.16,10,1.417,1.062
130,2.5,0,4.71,0.63,10,1.359,1.034
130,3.1,0,5.21,3.56,10,1.371,1.036
130,4.1,0,5.91,0.71,10,1.385,1.038
130,5.1,0,6.49,0.74,10,1.395,1.040
130,3.1,0.1,7.24,4.76,10,1.405,1.043
130,4.1,0.1,7.63,0.80,10,1.409,1.045
130,3.1,0.2,8.46,5.49,10,1.416,1.048
130,4.1,0.2,8.72,0.85,10,1.417,1.049
130,2.5,0.3,9.18,0.87,10,1.419,1.051
130,3.1,0.3,9.30,5.99,10,1.419,1.052
130,3.1,0.6,10.79,6.93,10,1.414,1.060
130,2.5,0.9,11.62,0.94,10,1.405,1.065
130,3.1,0.9,11.66,7.52,10,1.405,1.065
140,2.5,0,5.11,0.64,10,1.362,1.037
140,3.1,0,5.62,3.83,10,1.372,1.038
140,4.1,0,6.34,0.71,10,1.385,1.041
140,5.1,0,6.92,0.74,10,1.393,1.043
140,3.1,0.1,7.67,5.05,10,1.402,1.046
140,4.1,0.1,8.07,0.80,10,1.405,1.048
140,3.1,0.2,8.89,5.78,10,1.410,1.051
140,4.1,0.2,9.14,0.85,10,1.411,1.052
140,2.5,0.3,9.59,0.87,10,1.411,1.054
140,3.1,0.3,9.71,6.29,10,1.411,1.055
140,3.1,0.6,11.20,7.25,10,1.404,1.063
140,2.5,0.9,12.04,0.94,10,1.393,1.068
140,3.1,0.9,12.09,7.87,10,1.393,1.068
150,2.5,0,5.52,0.64,10,1.363,1.039
150,3.1,0,6.04,4.10,10,1.373,1.041
150,4.1,0,6.75,0.72,10,1.384,1.044
150,5.1,0,7.34,0.75,10,1.391,1.046
150,3.1,0.1,8.09,5.33,10,1.398,1.049
150,4.1,0.1,8.48,0.81,10,1.401,1.050
150,3.1,0.2,9.29,6.06,10,1.404,1.054
150,4.1,0.2,9.54,0.86,10,1.404,1.055
150,2.5,0.3,9.98,0.87,10,1.404,1.057
150,3.1,0.3,10.10,6.57,10,1.404,1.058
150,3.1,0.6,11.58,7.55,10,1.394,1.065
150,2.5,0.9,12.44,0.94,10,1.382,1.070
150,3.1,0.9,12.48,8.20,10,1.381,1.071
50,2.5,0,1.78,0.75,20,1.260,1.016
50,3.1,0,1.99,0.78,20,1.281,1.016
50,4.1,0,2.30,0.81,20,1.309,1.015
50,5.1,0,2.57,0.83,20,1.332,1.015
50,3.1,0.1,2.89,0.85,20,1.359,1.015
50,4.1,0.1,3.09,0.87,20,1.374,1.015
50,3.1,0.2,3.49,0.89,20,1.404,1.015
50,4.1,0.2,3.62,0.90,20,1.414,1.016
50,2.5,0.3,3.85,0.91,20,1.430,1.016
50,3.1,0.3,3.91,0.92,20,1.434,1.016
50,3.1,0.6,4.70,0.96,20,1.485,1.017
50,2.5,0.9,5.13,0.97,20,1.510,1.019
50,3.1,0.9,5.15,0.97,20,1.511,1.019
60,2.5,0,2.11,0.72,20,1.302,1.017
60,3.1,0,2.37,0.74,20,1.325,1.017
60,4.1,0,2.76,0.77,20,1.357,1.017
60,5.1,0,3.09,0.80,20,1.382,1.017
60,3.1,0.1,3.51,0.82,20,1.412,1.017
60,4.1,0.1,3.76,0.84,20,1.428,1.018
60,3.1,0.2,4.28,0.87,20,1.461,1.019
60,4.1,0.2,4.45,0.88,20,1.471,1.019
60,2.5,0.3,4.76,0.89,20,1.489,1.020
60,3.1,0.3,4.84,0.90,20,1.493,1.020
60,3.1,0.6,5.90,0.94,20,1.546,1.023
60,2.5,0.9,6.49,0.96,20,1.571,1.025
60,3.1,0.9,6.51,0.96,20,1.572,1.026
70,2.5,0,2.43,0.69,20,1.335,1.018
70,3.1,0,2.73,0.72,20,1.359,1.019
70,4.1,0,3.18,0.75,20,1.392,1.019
70,5.1,0,3.57,0.77,20,1.417,1.020
70,3.1,0.1,4.08,0.80,20,1.448,1.021
70,4.1,0.1,4.36,0.82,20,1.465,1.021
70,3.1,0.2,4.99,0.85,20,1.497,1.023
70,4.1,0.2,5.20,0.86,20,1.507,1.023
70,2.5,0.3,5.56,0.88,20,1.524,1.025
70,3.1,0.3,5.66,0.88,20,1.528,1.025
70,3.1,0.6,6.94,0.93,20,1.576,1.030
70,2.5,0.9,7.65,0.95,20,1.597,1.033
70,3.1,0.9,7.68,0.96,20,1.597,1.033
80,2.5,0,2.77,0.67,20,1.364,1.020
80,3.1,0,3.12,0.69,20,1.388,1.021
80,4.1,0,3.63,0.73,20,1.420,1.022
80,5.1,0,4.08,0.75,20,1.446,1.023
80,3.1,0.1,4.66,0.78,20,1.476,1.024
80,4.1,0.1,4.99,0.80,20,1.491,1.025
80,3.1,0.2,5.71,0.84,20,1.522,1.027
80,4.1,0.2,5.94,0.85,20,1.531,1.028
80,2.5,0.3,6.36,0.87,20,1.546,1.030
80,3.1,0.3,6.47,0.87,20,1.550,1.030
80,3.1,0.6,7.88,0.93,20,1.589,1.036
80,2.5,0.9,8.66,0.95,20,1.604,1.040
80,3.1,0.9,8.69,0.95,20,1.605,1.040
90,2.5,0,3.14,0.65,20,1.389,1.023
90,3.1,0,3.53,0.68,20,1.412,1.024
90,4.1,0,4.10,0.71,20,1.443,1.025
90,5.1,0,4.59,0.74,20,1.467,1.026
90,3.1,0.1,5.24,0.78,20,1.495,1.028
90,4.1,0.1,5.60,0.80,20,1.509,1.029
90,3.1,0.2,6.38,0.83,20,1.536,1.032
90,4.1,0.2,6.62,0.85,20,1.544,1.033
90,2.5,0.3,7.07,0.87,20,1.557,1.035
90,3.1,0.3,7.18,0.87,20,1.560,1.035
90,3.1,0.6,8.66,0.93,20,1.591,1.042
90,2.5,0.9,9.45,0.95,20,1.600,1.046
90,3.1,0.9,9.48,0.95,20,1.601,1.046
100,2.5,0,3.52,0.64,20,1.408,1.025
100,3.1,0,3.95,0.67,20,1.431,1.026
100,4.1,0,4.57,0.70,20,1.460,1.028
100,5.1,0,5.09,0.74,20,1.482,1.030
100,3.1,0.1,5.79,0.77,20,1.507,1.032
100,4.1,0.1,6.17,0.79,20,1.520,1.033
100,3.1,0.2,6.97,0.83,20,1.544,1.036
100,4.1,0.2,7.23,0.85,20,1.550,1.037
