kVp_kV,HVL_mmAl,UdivRho,FieldSize_cm
50,1.78,1.016,5
50,1.99,1.016,5
50,2.3,1.016,5
50,2.57,1.015,5
50,2.89,1.015,5
50,3.09,1.015,5
50,3.49,1.016,5
50,3.62,1.016,5
50,3.85,1.016,5
50,3.91,1.016,5
50,4.7,1.018,5
50,5.13,1.019,5
50,5.15,1.019,5
60,2.11,1.017,5
60,2.37,1.017,5
60,2.76,1.017,5
60,3.09,1.017,5
60,3.51,1.018,5
60,3.76,1.018,5
60,4.28,1.02,5
60,4.45,1.02,5
60,4.76,1.021,5
60,4.84,1.021,5
60,5.9,1.025,5
60,6.49,1.027,5
60,6.51,1.027,5
70,2.43,1.019,5
70,2.73,1.019,5
70,3.18,1.02,5
70,3.57,1.02,5
70,4.08,1.022,5
70,4.36,1.022,5
70,4.99,1.024,5
70,5.2,1.025,5
70,5.56,1.026,5
70,5.66,1.027,5
70,6.94,1.032,5
70,7.65,1.036,5
70,7.68,1.036,5
80,2.77,1.021,5
80,3.12,1.022,5
80,3.63,1.023,5
80,4.08,1.024,5
80,4.66,1.026,5
80,4.99,1.027,5
80,5.71,1.03,5
80,5.94,1.03,5
80,6.36,1.032,5
80,6.47,1.033,5
80,7.88,1.039,5
80,8.66,1.044,5
80,8.69,1.044,5
90,3.14,1.024,5
90,3.53,1.025,5
90,4.1,1.026,5
90,4.59,1.028,5
90,5.24,1.03,5
90,5.6,1.031,5
90,6.38,1.035,5
90,6.62,1.036,5
90,7.07,1.038,5
90,7.18,1.038,5
90,8.66,1.046,5
90,9.45,1.05,5
90,9.48,1.05,5
100,3.52,1.027,5
100,3.95,1.028,5
100,4.57,1.03,5
100,5.09,1.032,5
100,5.79,1.034,5
100,6.17,1.036,5
100,6.97,1.039,5
100,7.23,1.04,5
100,7.69,1.042,5
100,7.81,1.043,5
100,9.3,1.051,5
100,10.1,1.056,5
100,10.14,1.056,5
110,3.91,1.03,5
110,4.37,1.031,5
110,5.02,1.033,5
110,5.57,1.035,5
110,6.3,1.038,5
110,6.69,1.04,5
110,7.51,1.043,5
110,7.77,1.044,5
110,8.23,1.047,5
110,8.35,1.047,5
110,9.85,1.055,5
110,10.67,1.06,5
110,10.7,1.061,5
120,4.31,1.033,5
120,4.79,1.034,5
120,5.47,1.036,5
120,6.04,1.039,5
120,6.78,1.042,5
120,7.18,1.043,5
120,8.01,1.047,5
120,8.27,1.048,5
120,8.73,1.05,5
120,8.85,1.051,5
120,10.34,1.059,5
120,11.17,1.064,5
120,11.21,1.064,5
130,4.71,1.035,5
130,5.21,1.037,5
130,5.91,1.039,5
130,6.49,1.042,5
130,7.24,1.045,5
130,7.63,1.046,5
130,8.46,1.05,5
130,8.72,1.051,5
130,9.18,1.054,5
130,9.3,1.054,5
130,10.79,1.062,5
130,11.62,1.067,5
130,11.66,1.068,5
140,5.11,1.038,5
140,5.62,1.04,5
140,6.34,1.042,5
140,6.92,1.045,5
140,7.67,1.048,5
140,8.07,1.049,5
140,8.89,1.053,5
140,9.14,1.054,5
140,9.59,1.056,5
140,9.71,1.057,5
140,11.2,1.065,5
140,12.04,1.07,5
140,12.09,1.071,5
150,5.52,1.041,5
150,6.04,1.042,5
150,6.75,1.045,5
150,7.34,1.047,5
150,8.09,1.05,5
150,8.48,1.052,5
150,9.29,1.056,5
150,9.54,1.057,5
150,9.98,1.059,5
150,10.1,1.06,5
150,11.58,1.068,5
150,12.44,1.073,5
150,12.48,1.073,5
50,1.78,1.016,10
50,1.99,1.016,10
50,2.3,1.015,10
50,2.57,1.015,10
50,2.89,1.015,10
50,3.09,1.015,10
50,3.49,1.016,10
50,3.62,1.016,10
50,3.85,1.016,10
50,3.91,1.016,10
50,4.7,1.018,10
50,5.13,1.019,10
50,5.15,1.019,10
60,2.11,1.017,10
60,2.37,1.017,10
60,2.76,1.017,10
60,3.09,1.017,10
60,3.51,1.018,10
60,3.76,1.018,10
60,4.28,1.019,10
60,4.45,1.02,10
60,4.76,1.02,10
60,4.84,1.021,10
60,5.9,1.024,10
60,6.49,1.026,10
60,6.51,1.026,10
70,2.43,1.019,10
70,2.73,1.019,10
70,3.18,1.019,10
70,3.57,1.02,10
70,4.08,1.021,10
70,4.36,1.022,10
70,4.99,1.023,10
70,5.2,1.024,10
70,5.56,1.025,10
70,5.66,1.026,10
70,6.94,1.031,10
70,7.65,1.034,10
70,7.68,1.034,10
80,2.77,1.021,10
80,3.12,1.021,10
80,3.63,1.022,10
80,4.08,1.023,10
80,4.66,1.025,10
80,4.99,1.026,10
80,5.71,1.028,10
80,5.94,1.029,10
80,6.36,1.031,10
80,6.47,1.031,10
80,7.88,1.038,10
80,8.66,1.042,10
80,8.69,1.042,10
90,3.14,1.023,10
90,3.53,1.024,10
90,4.1,1.026,10
90,4.59,1.027,10
90,5.24,1.029,10
90,5.6,1.03,10
90,6.38,1.033,10
90,6.62,1.034,10
90,7.07,1.036,10
90,7.18,1.037,10
90,8.66,1.043,10
90,9.45,1.048,10
90,9.48,1.048,10
100,3.52,1.026,10
100,3.95,1.027,10
100,4.57,1.029,10
100,5.09,1.031,10
100,5.79,1.033,10
100,6.17,1.034,10
100,6.97,1.038,10
100,7.23,1.039,10
100,7.69,1.041,10
100,7.81,1.041,10
100,9.3,1.049,10
100,10.1,1.053,10
100,10.14,1.053,10
110,3.91,1.029,10
110,4.37,1.03,10
110,5.02,1.032,10
110,5.57,1.034,10
110,6.3,1.037,10
110,6.69,1.038,10
110,7.51,1.041,10
110,7.77,1.043,10
110,8.23,1.045,10
110,8.35,1.045,10
110,9.85,1.053,10
110,10.67,1.058,10
110,10.7,1.058,10
120,4.31,1.032,10
120,4.79,1.033,10
120,5.47,1.035,10
120,6.04,1.037,10
120,6.78,1.04,10
120,7.18,1.041,10
120,8.01,1.045,10
120,8.27,1.046,10
120,8.73,1.048,10
120,8.85,1.049,10
120,10.34,1.057,10
120,11.17,1.062,10
120,11.21,1.062,10
130,4.71,1.034,10
130,5.21,1.036,10
130,5.91,1.038,10
130,6.49,1.04,10
130,7.24,1.043,10
130,7.63,1.045,10
130,8.46,1.048,10
130,8.72,1.049,10
130,9.18,1.051,10
130,9.3,1.052,10
130,10.79,1.06,10
130,11.62,1.065,10
130,11.66,1.065,10
140,5.11,1.037,10
140,5.62,1.038,10
140,6.34,1.041,10
140,6.92,1.043,10
140,7.67,1.046,10
140,8.07,1.048,10
140,8.89,1.051,10
140,9.14,1.052,10
140,9.59,1.054,10
140,9.71,1.055,10
140,11.2,1.063,10
140,12.04,1.068,10
140,12.09,1.068,10
150,5.52,1.039,10
150,6.04,1.041,10
150,6.75,1.044,10
150,7.34,1.046,10
150,8.09,1.049,10
150,8.48,1.05,10
150,9.29,1.054,10
150,9.54,1.055,10
150,9.98,1.057,10
150,10.1,1.058,10
150,11.58,1.065,10
150,12.44,1.07,10
150,12.48,1.071,10
50,1.78,1.016,20
50,1.99,1.016,20
50,2.3,1.015,20
50,2.57,1.015,20
50,2.89,1.015,20
50,3.09,1.015,20
50,3.49,1.015,20
50,3.62,1.016,20
50,3.85,1.016,20
50,3.91,1.016,20
50,4.7,1.017,20
50,5.13,1.019,20
50,5.15,1.019,20
60,2.11,1.017,20
60,2.37,1.017,20
60,2.76,1.017,20
60,3.09,1.017,20
60,3.51,1.017,20
60,3.76,1.018,20
60,4.28,1.019,20
60,4.45,1.019,20
60,4.76,1.02,20
60,4.84,1.02,20
60,5.9,1.023,20
60,6.49,1.025,20
60,6.51,1.026,20
70,2.43,1.018,20
70,2.73,1.019,20
70,3.18,1.019,20
70,3.57,1.02,20
70,4.08,1.021,20
70,4.36,1.021,20
70,4.99,1.023,20
70,5.2,1.023,20
70,5.56,1.025,20
70,5.66,1.025,20
70,6.94,1.03,20
70,7.65,1.033,20
70,7.68,1.033,20
80,2.77,1.02,20
80,3.12,1.021,20
80,3.63,1.022,20
80,4.08,1.023,20
80,4.66,1.024,20
80,4.99,1.025,20
80,5.71,1.027,20
80,5.94,1.028,20
80,6.36,1.03,20
80,6.47,1.03,20
80,7.88,1.036,20
80,8.66,1.04,20
80,8.69,1.04,20
90,3.14,1.023,20
90,3.53,1.024,20
90,4.1,1.025,20
90,4.59,1.026,20
90,5.24,1.028,20
90,5.6,1.029,20
90,6.38,1.032,20
90,6.62,1.033,20
90,7.07,1.035,20
90,7.18,1.035,20
90,8.66,1.042,20
90,9.45,1.046,20
90,9.48,1.046,20
100,3.52,1.025,20
100,3.95,1.026,20
100,4.57,1.028,20
100,5.09,1.03,20
100,5.79,1.032,20
100,6.17,1.033,20
100,6.97,1.036,20
100,7.23,1.037,20
100,7.69,1.039,20
100,7.81,1.04,20
100,9.3,1.047,20
100,10.1,1.051,20
100,10.14,1.051,20
110,3.91,1.028,20
110,4.37,1.029,20
110,5.02,1.031,20
110,5.57,1.033,20
110,6.3,1.035,20
110,6.69,1.037,20
110,7.51,1.04,20
110,7.77,1.041,20
110,8.23,1.043,20
110,8.35,1.043,20
110,9.85,1.051,20
110,10.67,1.055,20
110,10.7,1.056,20
120,4.31,1.031,20
120,4.79,1.032,20
120,5.47,1.034,20
120,6.04,1.036,20
120,6.78,1.039,20
120,7.18,1.04,20
120,8.01,1.043,20
120,8.27,1.044,20
120,8.73,1.046,20
120,8.85,1.047,20
120,10.34,1.054,20
120,11.17,1.059,20
120,11.21,1.059,20
130,4.71,1.033,20
130,5.21,1.035,20
130,5.91,1.037,20
130,6.49,1.039,20
130,7.24,1.041,20
130,7.63,1.043,20
130,8.46,1.046,20
130,8.72,1.047,20
130,9.18,1.05,20
130,9.3,1.05,20
130,10.79,1.058,20
130,11.62,1.062,20
130,11.66,1.063,20
140,5.11,1.036,20
140,5.62,1.037,20
140,6.34,1.04,20
140,6.92,1.042,20
140,7.67,1.044,20
140,8.07,1.046,20
140,8.89,1.049,20
140,9.14,1.05,20
140,9.59,1.052,20
140,9.71,1.053,20
140,11.2,1.061,20
140,12.04,1.065,20
140,12.09,1.066,20
150,5.52,1.038,20
150,6.04,1.04,20
150,6.75,1.042,20
150,7.34,1.044,20
150,8.09,1.047,20
150,8.48,1.048,20
150,9.29,1.052,20
150,9.54,1.053,20
150,9.98,1.055,20
150,10.1,1.056,20
150,11.58,1.063,20
150,12.44,1.068,20
150,12.48,1.068,20
50,1.78,1.016,25
50,1.99,1.016,25
50,2.3,1.015,25
50,2.57,1.015,25
50,2.89,1.015,25
50,3.09,1.015,25
50,3.49,1.015,25
50,3.62,1.016,25
50,3.85,1.016,25
50,3.91,1.016,25
50,4.7,1.017,25
50,5.13,1.019,25
50,5.15,1.019,25
60,2.11,1.017,25
60,2.37,1.017,25
60,2.76,1.017,25
60,3.09,1.017,25
60,3.51,1.017,25
60,3.76,1.018,25
60,4.28,1.019,25
60,4.45,1.019,25
60,4.76,1.02,25
60,4.84,1.02,25
60,5.9,1.023,25
60,6.49,1.025,25
60,6.51,1.025,25
70,2.43,1.018,25
70,2.73,1.019,25
70,3.18,1.019,25
70,3.57,1.02,25
70,4.08,1.021,25
70,4.36,1.021,25
70,4.99,1.023,25
70,5.2,1.023,25
70,5.56,1.025,25
70,5.66,1.025,25
70,6.94,1.03,25
70,7.65,1.033,25
70,7.68,1.033,25
80,2.77,1.02,25
80,3.12,1.021,25
80,3.63,1.022,25
80,4.08,1.023,25
80,4.66,1.024,25
80,4.99,1.025,25
80,5.71,1.027,25
80,5.94,1.028,25
80,6.36,1.03,25
80,6.47,1.03,25
80,7.88,1.036,25
80,8.66,1.04,25
80,8.69,1.04,25
90,3.14,1.023,25
90,3.53,1.024,25
90,4.1,1.025,25
90,4.59,1.026,25
90,5.24,1.028,25
90,5.6,1.029,25
90,6.38,1.032,25
90,6.62,1.033,25
90,7.07,1.034,25
90,7.18,1.035,25
90,8.66,1.041,25
90,9.45,1.045,25
90,9.48,1.046,25
100,3.52,1.025,25
100,3.95,1.026,25
100,4.57,1.028,25
100,5.09,1.029,25
100,5.79,1.032,25
100,6.17,1.033,25
100,6.97,1.036,25
100,7.23,1.037,25
100,7.69,1.039,25
100,7.81,1.039,25
100,9.3,1.046,25
100,10.1,1.051,25
100,10.14,1.051,25
110,3.91,1.028,25
110,4.37,1.029,25
110,5.02,1.031,25
110,5.57,1.033,25
110,6.3,1.035,25
110,6.69,1.036,25
110,7.51,1.04,25
110,7.77,1.041,25
110,8.23,1.043,25
110,8.35,1.043,25
110,9.85,1.05,25
110,10.67,1.055,25
110,10.7,1.055,25
120,4.31,1.03,25
120,4.79,1.032,25
120,5.47,1.034,25
120,6.04,1.036,25
120,6.78,1.038,25
120,7.18,1.04,25
120,8.01,1.043,25
120,8.27,1.044,25
120,8.73,1.046,25
120,8.85,1.047,25
120,10.34,1.054,25
120,11.17,1.058,25
120,11.21,1.059,25
130,4.71,1.033,25
130,5.21,1.034,25
130,5.91,1.037,25
130,6.49,1.038,25
130,7.24,1.041,25
130,7.63,1.043,25
130,8.46,1.046,25
130,8.72,1.047,25
130,9.18,1.049,25
130,9.3,1.05,25
130,10.79,1.057,25
130,11.62,1.062,25
130,11.66,1.062,25
140,5.11,1.035,25
140,5.62,1.037,25
140,6.34,1.039,25
140,6.92,1.041,25
140,7.67,1.044,25
140,8.07,1.045,25
140,8.89,1.049,25
140,9.14,1.05,25
140,9.59,1.052,25
140,9.71,1.052,25
140,11.2,1.06,25
140,12.04,1.065,25
140,12.09,1.065,25
150,5.52,1.038,25
150,6.04,1.039,25
150,6.75,1.042,25
150,7.34,1.044,25
150,8.09,1.047,25
150,8.48,1.048,25
150,9.29,1.051,25
150,9.54,1.053,25
150,9.98,1.055,25
150,10.1,1.055,25
150,11.58,1.063,25
150,12.44,1.067,25
150,12.48,1.068,25
50,1.78,1.016,35
50,1.99,1.016,35
50,2.3,1.015,35
50,2.57,1.015,35
50,2.89,1.015,35
50,3.09,1.015,35
50,3.49,1.015,35
50,3.62,1.016,35
50,3.85,1.016,35
50,3.91,1.016,35
50,4.7,1.017,35
50,5.13,1.019,35
50,5.15,1.019,35
60,2.11,1.017,35
60,2.37,1.017,35
60,2.76,1.017,35
60,3.09,1.017,35
60,3.51,1.017,35
60,3.76,1.018,35
60,4.28,1.019,35
60,4.45,1.019,35
60,4.76,1.02,35
60,4.84,1.02,35
60,5.9,1.023,35
60,6.49,1.025,35
60,6.51,1.025,35
70,2.43,1.018,35
70,2.73,1.019,35
70,3.18,1.019,35
70,3.57,1.019,35
70,4.08,1.02,35
70,4.36,1.021,35
70,4.99,1.023,35
70,5.2,1.023,35
70,5.56,1.024,35
70,5.66,1.025,35
70,6.94,1.03,35
70,7.65,1.033,35
70,7.68,1.033,35
80,2.77,1.02,35
80,3.12,1.021,35
80,3.63,1.022,35
80,4.08,1.023,35
80,4.66,1.024,35
80,4.99,1.025,35
80,5.71,1.027,35
80,5.94,1.028,35
80,6.36,1.03,35
80,6.47,1.03,35
80,7.88,1.036,35
80,8.66,1.039,35
80,8.69,1.04,35
90,3.14,1.023,35
90,3.53,1.023,35
90,4.1,1.025,35
90,4.59,1.026,35
90,5.24,1.028,35
90,5.6,1.029,35
90,6.38,1.032,35
90,6.62,1.033,35
90,7.07,1.034,35
90,7.18,1.035,35
90,8.66,1.041,35
90,9.45,1.045,35
90,9.48,1.045,35
100,3.52,1.025,35
100,3.95,1.026,35
100,4.57,1.028,35
100,5.09,1.029,35
100,5.79,1.032,35
100,6.17,1.033,35
100,6.97,1.036,35
100,7.23,1.037,35
100,7.69,1.039,35
100,7.81,1.039,35
100,9.3,1.046,35
100,10.1,1.05,35
100,10.14,1.05,35
110,3.91,1.028,35
110,4.37,1.029,35
110,5.02,1.031,35
110,5.57,1.032,35
110,6.3,1.035,35
110,6.69,1.036,35
110,7.51,1.039,35
110,7.77,1.04,35
110,8.23,1.042,35
110,8.35,1.043,35
110,9.85,1.05,35
110,10.67,1.054,35
110,10.7,1.055,35
120,4.31,1.03,35
120,4.79,1.032,35
120,5.47,1.034,35
120,6.04,1.035,35
120,6.78,1.038,35
120,7.18,1.039,35
120,8.01,1.043,35
120,8.27,1.044,35
120,8.73,1.046,35
120,8.85,1.046,35
120,10.34,1.053,35
120,11.17,1.058,35
120,11.21,1.058,35
130,4.71,1.033,35
130,5.21,1.034,35
130,5.91,1.036,35
130,6.49,1.038,35
130,7.24,1.041,35
130,7.63,1.042,35
130,8.46,1.046,35
130,8.72,1.047,35
130,9.18,1.049,35
130,9.3,1.049,35
130,10.79,1.057,35
130,11.62,1.061,35
130,11.66,1.061,35
140,5.11,1.035,35
140,5.62,1.037,35
140,6.34,1.039,35
140,6.92,1.041,35
140,7.67,1.044,35
140,8.07,1.045,35
140,8.89,1.048,35
140,9.14,1.049,35
140,9.59,1.051,35
140,9.71,1.052,35
140,11.2,1.059,35
140,12.04,1.064,35
140,12.09,1.064,35
150,5.52,1.038,35
150,6.04,1.039,35
150,6.75,1.041,35
150,7.34,1.043,35
150,8.09,1.046,35
150,8.48,1.048,35
150,9.29,1.051,35
150,9.54,1.052,35
150,9.98,1.054,35
150,10.1,1.055,35
150,11.58,1.062,35
150,12.44,1.067,35
150,12.48,1.067,35
